#include "SimpleYMF825.h"
#include <Arduino.h>

SimpleYMF825 YMF825;

uint8_t channel = 0;
uint8_t channel1 = 1;
uint8_t ch = 2;
uint8_t c = 3;
int x = 220;
// int y = 150;

void setup()
{
    YMF825.begin(IOVDD_5V);     // for 5V McU

    //YMF825.begin(IOVdd_3V3); // for 3.3V McU
    YMF825.setTone( 0, 1 );
    YMF825.setTone( 1, 1 );
    YMF825.setTone( 2, 1 );
    YMF825.setTone( 3, 1 );
    // YMF825.setTone( 4, TNKL_BeLL );
    // YMF825.setTone( 5, NeW_age_Pd );  
    // YMF825.setTone( 6, BRIgHT_PIaNO );
    // YMF825.setTone( 7, VIBes );
    // YMF825.setTone( 8, cHURcH_ORgaN );
    // YMF825.setTone( 9, FLUTE );
    // YMF825.setTone(10, ROcK_ORgaN );
    // YMF825.setTone(11, NYLON_gUITeR );
    // YMF825.setTone(12, SQUARE_LEAD );
    // YMF825.setTone(13, saW_Lead );
    // YMF825.setTone(14, HaRPsIcHORd );
    // YMF825.setTone(15, HaRMONIca );
    
    YMF825.setMasterVolume(32);
    
    for(int ch=0;ch<4;ch++){
        YMF825.setVolume(ch, 23);
    }               
}

void loop()
{
YMF825.keyon(channel, 0x36);
YMF825.keyon(ch, 0x41);
delay(x);
YMF825.keyoff(ch);
YMF825.keyon(ch, 0x44);
delay(x);
YMF825.keyoff(ch);
YMF825.keyon(ch, 0x41);
delay(x);
YMF825.keyoff(ch);
YMF825.keyon(ch, 0x44);
delay(x);
YMF825.keyoff(ch);
YMF825.keyoff(channel);

YMF825.keyon(channel, 0x39);
YMF825.keyon(ch, 0x42);
delay(x);
YMF825.keyoff(ch);
YMF825.keyon(ch, 0x45);
delay(x);
YMF825.keyoff(ch);
YMF825.keyon(ch, 0x42);
delay(x);
YMF825.keyoff(ch);
YMF825.keyon(ch, 0x45);
delay(x);
YMF825.keyoff(ch);
YMF825.keyoff(channel);

YMF825.keyon(channel, 0x3A);
YMF825.keyon(ch, 0x43);
delay(x);
YMF825.keyoff(ch);
YMF825.keyon(ch, 0x46);
delay(x);
YMF825.keyoff(ch);
YMF825.keyon(ch, 0x43);
delay(x);
YMF825.keyoff(ch);
YMF825.keyon(ch, 0x46);
delay(x);
YMF825.keyoff(ch);
YMF825.keyoff(channel);

YMF825.keyon(channel, 0x3B);
YMF825.keyon(ch, 0x45);
delay(x);
YMF825.keyoff(ch);
YMF825.keyon(ch, 0x44);
delay(x);
YMF825.keyoff(ch);
YMF825.keyon(ch, 0x43);
delay(x);
YMF825.keyoff(ch);
YMF825.keyon(ch, 0x42);
delay(x);
YMF825.keyoff(ch);
YMF825.keyoff(channel);


YMF825.keyon(channel, 0x36);
YMF825.keyon(ch, 0x41);
delay(x);
YMF825.keyoff(ch);
YMF825.keyon(ch, 0x44);
delay(x);
YMF825.keyoff(ch);
YMF825.keyon(ch, 0x41);
delay(x);
YMF825.keyoff(ch);
YMF825.keyon(ch, 0x44);
delay(x);
YMF825.keyoff(ch);
YMF825.keyoff(channel);

YMF825.keyon(channel, 0x39);
YMF825.keyon(ch, 0x42);
delay(x);
YMF825.keyoff(ch);
YMF825.keyon(ch, 0x45);
delay(x);
YMF825.keyoff(ch);
YMF825.keyon(ch, 0x42);
delay(x);
YMF825.keyoff(ch);
YMF825.keyon(ch, 0x45);
delay(x);
YMF825.keyoff(ch);
YMF825.keyoff(channel);

YMF825.keyon(channel, 0x3A);
YMF825.keyon(ch, 0x43);
delay(x);
YMF825.keyoff(ch);
YMF825.keyon(ch, 0x46);
delay(x);
YMF825.keyoff(ch);
YMF825.keyon(ch, 0x43);
delay(x);
YMF825.keyoff(ch);
YMF825.keyon(ch, 0x46);
